Day,Stock_A,Stock_B,Stock_C,Stock_D,Stock_E,Stock_A_Volume,Stock_B_Volume,Stock_C_Volume,Stock_D_Volume,Stock_E_Volume,Stock_A_Momentum_10d,Stock_B_Momentum_10d,Stock_C_Momentum_10d,Stock_D_Momentum_10d,Stock_E_Momentum_10d,Interest_Rate,Economic_Growth,Inflation
217,102.11337573590308,70.82675642577689,123.13215906968684,169.2567276740976,142.50215324371024,539553,354024,561530,231295,990840,3.5297706068327566,0.6867630061802686,-2.382829045371702,2.5901412714394825,-4.365392764616075,2.8840565955454323,1.4930671180580717,1.6256403582573196
218,102.58523875792163,69.74794816770387,123.36991516604022,168.77328067654605,144.05469457414293,519657,345538,566132,248457,1087473,2.356051304613881,-1.5320525038982462,-1.4625446917395868,2.886503219026937,-3.784001764851558,2.8840565955454323,1.4930671180580717,1.6256403582573196
219,102.33518908362707,69.52780460043897,124.99214292616055,169.64559288561617,144.78936195995806,510828,345538,541290,231295,902051,1.5113870584372882,-2.041885640213667,-0.7354555597898268,1.0196848360048458,-4.92987606573695,2.8840565955454323,1.4930671180580717,1.6256403582573196
220,102.93943181577767,68.48968054263958,126.6889712393968,171.156621351445,142.4837922556881,510828,345538,541290,231295,668751,1.8165338008836112,-4.40071013449418,2.4198216123289384,1.3105613092300845,-9.09556001145497,2.8840565955454323,1.4930671180580717,1.6256403582573196
221,102.75379705795316,68.47044484458611,126.42117750966025,172.03613051011587,145.76589143670196,510828,345834,555418,261385,815458,1.7897791682547415,-3.633965198963223,3.3497248167143847,3.2632593976398527,-5.84343831394001,2.8840565955454323,1.4930671180580717,1.6256403582573196
222,104.04940218284692,67.59789910385695,127.83355730734148,175.2448769266833,146.67377599149142,511838,345538,541290,271414,1027721,3.396760349739579,-3.546971825664116,4.44713945454912,3.8530047264566125,-3.8917938759044555,2.8840565955454323,1.4930671180580717,1.6256403582573196
223,105.37092596585082,68.95617828131871,130.17660628829043,175.94887044908458,149.1358073469449,531575,375495,614970,337597,1043925,2.916201153959445,-2.1096819547738868,4.437267123912451,5.122063858945894,-3.6009215179842187,2.8840565955454323,1.4930671180580717,1.6256403582573196
224,105.6210901446309,68.97870331281914,129.41359835091984,179.79151046280884,147.2234627423959,510828,369016,560153,237232,885199,4.299085464395374,-2.942950636774935,3.4842505113577236,6.554076050146727,-3.054411479756824,2.8840565955454323,1.4930671180580717,1.6256403582573196
225,107.4766353382923,69.32820234868379,126.32433430665826,180.80046223916204,142.41470192900817,510828,345538,541290,238774,681011,7.0737461925080884,-3.0307897068626564,2.6732888577142813,6.417344142680817,-4.1728957435244665,2.8840565955454323,1.4930671180580717,1.6256403582573196
226,108.29326909059424,69.94082781436782,125.05449801702547,181.21642308973807,146.90674065690297,528175,345538,760780,250764,911555,6.810540852443947,-0.9869394362755107,0.6395713498353338,5.698280762913682,-0.05967323550668341,2.8840565955454323,1.4930671180580717,1.6256403582573196
227,107.78997388774678,69.22065923710996,128.36945316548642,186.1705015011604,146.9256149067911,542675,345538,724908,244973,1092291,5.559113202295018,-2.267641876767364,4.253392562405675,9.992969886331574,3.1041367182120907,2.8840565955454323,1.4930671180580717,1.6256403582573196
228,109.07803441585814,70.1465515439321,126.73749036731914,185.09752329884134,149.83368150789315,510828,371872,911154,321575,879288,6.329171464188982,0.5714911860486915,2.729656737419813,9.67229087261786,4.011661647566685,2.8198876585049306,1.4930671180580717,1.6256403582573196
229,111.19002927866951,70.54388778753584,124.83374768527399,190.23789766834713,148.59178217289306,510828,345538,725875,231295,774295,8.652781388625153,1.4614055383110036,-0.1267241581577933,12.138426016533987,2.6261737474791658,2.8198876585049306,1.4930671180580717,1.6256403582573196
230,110.89236386303163,70.78972394918799,128.29320689479758,192.56706250823663,149.58589127136432,510828,345538,564430,231295,621681,7.7258363553887515,3.358233515363639,1.2662788557729623,12.50926840442148,4.984496063195362,2.8198876585049306,1.4930671180580717,1.6256403582573196
231,111.55143956907251,70.83401402472688,129.57392640685794,186.26892476737052,148.90009435721646,510828,345538,721962,256927,665520,8.561866094503035,3.4519553443906927,2.4938455402037136,8.273142516663238,2.150162078126149,2.8198876585049306,1.4930671180580717,1.8002771966712312
232,111.93519793475221,70.0471118558045,130.47116510498324,185.87097864003138,153.11574140812905,510828,345538,756149,370232,592760,7.578895780724923,3.6232083902261554,2.0633140884129064,6.063573383542441,4.392036253986758,2.8198876585049306,1.4930671180580717,1.8002771966712312
233,113.95372778255236,69.74010119659381,130.15166600702926,185.80425706801338,152.03829113313748,510828,365665,719913,356336,825563,8.145322571696019,1.1368421725417397,-0.01915880431383602,5.601278708851227,1.9462018128485687,2.8198876585049306,1.4930671180580717,1.8002771966712312
234,114.2947141364069,69.23611902774806,127.63117488524331,187.48135797394772,153.57999485867063,510828,345538,541290,232245,576458,8.212019001033678,0.37318143508952606,-1.3773077083007026,4.277091555293196,4.317608075417348,2.8198876585049306,1.4930671180580717,1.8002771966712312
235,113.40262756310834,69.86205214322406,126.25468509055241,188.23694774682235,155.60580628184445,510828,345538,541290,231295,576458,5.513749296452622,0.770032651150097,-0.055135233039714786,4.113089875745649,9.262459685806784,2.8198876585049306,1.4930671180580717,1.8002771966712312
236,113.463638334179,70.19089100688723,125.14376958561856,187.86306653773877,155.1158948891753,510828,345538,588842,231295,590103,4.774414224451396,0.3575353628686042,0.07138613165352686,3.6677930921908195,5.588003787685015,2.8198876585049306,1.4930671180580717,1.8002771966712312
237,112.64798886967286,70.08164210672336,121.82398495020361,186.74552349104508,154.43123143431671,510828,345538,578325,231295,581634,4.506926578333942,1.2438235623618943,-5.098929732796146,0.3088684755361692,5.108446564805687,2.8198876585049306,1.4930671180580717,1.8002771966712312
238,112.44277996194766,69.92743650548591,121.71678549607354,188.081501514927,156.6044551659745,510828,345538,778667,231295,576458,3.0847141352597975,-0.31236751290469494,-3.9614993611552927,1.6121113685935198,4.518859571454024,2.8198876585049306,1.4930671180580717,1.8002771966712312
239,111.76100613509355,69.11821403934509,119.54795494005218,186.98591638921823,155.75117300436784,510828,345538,541290,231295,576458,0.5135144402139071,-2.020974166443154,-4.234265848164831,-1.7094287305457232,4.8181606861303505,2.8198876585049306,1.4930671180580717,1.8002771966712312
240,110.9320756953237,68.25450144346429,118.61753945638323,187.56015289936664,157.24284979045922,510828,345538,541290,231295,576458,0.03581115138019817,-3.5813425512768595,-7.541839254473191,-2.6000861952473464,5.118770529771677,2.8198876585049306,1.4930671180580717,1.8002771966712312
241,110.36322949874723,67.98846674062466,116.7319379890649,187.60280573015274,155.1558941503463,538221,345538,541290,231295,656367,-1.0651678498416373,-4.017204620239219,-9.910935613288126,0.7161049350814089,4.201340382042992,2.8198876585049306,1.4930671180580717,1.8002771966712312
242,111.14867231371649,66.8184853030028,116.0241939751531,188.48357077885558,155.62640177783265,510828,345538,641222,231295,764157,-0.7026615716480823,-4.609221518580223,-11.072922601867957,1.4055944386476258,1.6397140794371046,2.8198876585049306,1.4930671180580717,1.8002771966712312
243,114.53661705448324,67.06598250391889,114.026729963729,188.36377624704156,151.32264058188485,510828,371459,612092,231295,774331,0.5115140007031241,-3.834406097485747,-12.389342785999672,1.3775352725590475,-0.4707041534858733,2.8198876585049306,1.4930671180580717,1.8002771966712312
244,114.5297806645584,66.53137904140922,115.88568995824195,187.09048035638412,151.05672283348204,525566,345538,541290,231295,808326,0.2056670161237398,-3.906544769291367,-9.202677118315368,-0.20848879151916513,-1.6429692080082354,2.8198876585049306,1.4930671180580717,1.8002771966712312
245,113.84763507109678,67.69289515643598,115.25309769196794,191.86801911630167,153.03452514748867,510828,345538,541290,231295,617401,0.39241375402945566,-3.1049144997073617,-8.713805266469056,1.9289897190444705,-1.6524326410407182,2.8198876585049306,1.4930671180580717,1.8002771966712312
246,114.54345302508172,67.95451816177294,116.06328058932571,187.08699978357404,152.37535259351728,542393,435246,541290,280082,731285,0.9516834703664236,-3.186129728563857,-7.256045607672319,-0.41310235612960733,-1.7667707733085958,2.8198876585049306,1.4930671180580717,1.8002771966712312
247,115.68988204626704,67.93331310706554,113.26674823754807,187.06763037082692,156.56213728532697,514391,354980,563041,369979,719748,2.7003528488320185,-3.0654661264732526,-7.024262682059996,0.17248439146509859,1.3798412608764177,2.8198876585049306,1.4930671180580717,1.8002771966712312
248,117.35901820900752,67.90324320230997,115.18328654572599,186.2657143771466,152.40232577676065,510828,345538,660922,316487,860032,4.372213359295795,-2.894705432276425,-5.367787954405281,-0.965425692136074,-2.6832757629789725,2.8198876585049306,1.4930671180580717,1.8002771966712312
249,116.29128985366806,68.96728301725629,114.65132685117189,185.77461256586682,151.69270586212934,510828,345538,541290,244462,763783,4.05354593273653,-0.21836649599030694,-4.095953035194726,-0.6478048436707072,-2.6057377700293047,2.8198876585049306,1.4930671180580717,1.8002771966712312
250,118.81089467992823,70.09220352722535,119.20101281229563,185.49421813007874,152.41920893816885,510828,345538,541290,231295,576458,7.102381286224007,2.692426206179589,0.4918946713836968,-1.1014785056164684,-3.0676376437582498,2.8198876585049306,1.4930671180580717,1.8002771966712312
251,116.98277147216959,71.13195566957056,116.81339964202594,186.1537980606639,149.80490337497892,564078,389912,925238,231295,576458,5.997959649683411,4.623562024038987,0.0697852313294671,-0.7723805962545667,-3.4487834346675057,2.8198876585049306,1.4930671180580717,1.8002771966712312
